Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 37,	Time: 7351
Thread: 29,	Time: 7351
Thread: 1,	Time: 7335
Thread: 13,	Time: 7322
Thread: 5,	Time: 7288
Thread: 27,	Time: 7366
Thread: 18,	Time: 7390
Thread: 24,	Time: 7412
Thread: 33,	Time: 7458
Thread: 4,	Time: 7470
Thread: 17,	Time: 7508
Thread: 6,	Time: 7522
Thread: 28,	Time: 7531
Thread: 9,	Time: 7556
Thread: 14,	Time: 7592
Thread: 25,	Time: 7597
Thread: 35,	Time: 7666
Thread: 2,	Time: 7685
Thread: 30,	Time: 7756
Thread: 39,	Time: 7788
Thread: 3,	Time: 7794
Thread: 32,	Time: 7822
Thread: 23,	Time: 7826
Thread: 0,	Time: 7837
Thread: 38,	Time: 7837
Thread: 15,	Time: 7840
Thread: 26,	Time: 7901
Thread: 20,	Time: 7919
Thread: 12,	Time: 7932
Thread: 16,	Time: 7950
Thread: 22,	Time: 7970
Thread: 11,	Time: 7973
Thread: 36,	Time: 7957
Thread: 8,	Time: 8048
Thread: 7,	Time: 8072
Thread: 50,	Time: 8097
Thread: 19,	Time: 8120
Thread: 34,	Time: 8142
Thread: 31,	Time: 8155
Thread: 41,	Time: 8169
Thread: 21,	Time: 8189
Thread: 48,	Time: 8205
Thread: 44,	Time: 8227
Thread: 45,	Time: 8245
Thread: 49,	Time: 8278
Thread: 3,	Time: 8302
Thread: 37,	Time: 8304
Thread: 10,	Time: 8308
Thread: 24,	Time: 8308
Thread: 40,	Time: 8311
Thread: 1,	Time: 8312
Thread: 5,	Time: 8313
Thread: 46,	Time: 8329
Thread: 53,	Time: 8332
Thread: 14,	Time: 8336
Thread: 33,	Time: 8339
Thread: 43,	Time: 8346
Thread: 51,	Time: 8347
Thread: 42,	Time: 8354
Thread: 52,	Time: 8381
Thread: 27,	Time: 8395
Thread: 47,	Time: 8418
Thread: 54,	Time: 8435
Thread: 6,	Time: 8452
Thread: 9,	Time: 8456
Thread: 2,	Time: 8472
Thread: 47,	Time: 8478
Thread: 29,	Time: 8602
Thread: 17,	Time: 8656
Thread: 19,	Time: 8730
Thread: 25,	Time: 8755
Thread: 38,	Time: 8950
Thread: 21,	Time: 8954
Thread: 15,	Time: 9120
Thread: 20,	Time: 9123
Thread: 42,	Time: 9343
Thread: 22,	Time: 9658
Thread: 35,	Time: 9670
Thread: 12,	Time: 9704
Thread: 54,	Time: 9879
Thread: 11,	Time: 9889
Thread: 44,	Time: 9921
Thread: 26,	Time: 10014
Thread: 40,	Time: 10018
Thread: 0,	Time: 10205
